id	overall_score	Ideas	Organization	Style	Conventions	total_words	total_sentences	words_div_sentences	sent_density
18406	18	3	3	2	2	266	11	24.181818181818183	4.49
18407	21	3	3	2	3	308	35	8.8	16.13
18408	24	3	3	3	3	333	17	19.58823529411765	5.65
18409	14	2	2	2	2	78	5	15.6	6.94
18411	10	1	1	1	2	110	6	18.333333333333332	5.94
18412	14	2	2	2	2	150	11	13.636363636363637	8.09
18413	18	3	3	2	1	218	13	16.76923076923077	6.74
18414	8	1	1	1	2	47	4	11.75	9.3
18415	14	2	2	2	1	166	3	55.333333333333336	1.84
18416	19	3	3	2	3	141	7	20.142857142857142	5.51
18417	10	1	1	2	2	157	11	14.272727272727273	7.64
18418	18	2	2	2	3	109	4	27.25	3.88
18419	23	3	3	3	3	382	27	14.148148148148149	8.31
18421	14	2	2	2	2	162	6	27.0	3.9
18422	23	3	3	3	3	269	14	19.214285714285715	5.83
18423	18	2	3	2	3	190	12	15.833333333333334	7.14
18424	17	2	2	3	3	110	10	11.0	10.53
18426	10	1	1	1	2	44	2	22.0	4.76
18427	16	2	2	2	2	128	5	25.6	4.17
18428	14	2	2	2	2	256	15	17.066666666666666	6.82
18429	15	1	2	3	3	182	12	15.166666666666666	7.19
18430	19	3	3	2	3	200	14	14.285714285714286	7.65
18432	15	2	2	2	2	132	6	22.0	4.84
18433	19	3	3	2	3	234	13	18.0	6.63
18434	17	2	2	3	3	226	9	25.11111111111111	4.5
18435	18	2	3	2	3	229	12	19.083333333333332	5.97
18436	8	1	1	1	1	94	4	23.5	4.49
18438	22	3	3	3	3	334	19	17.57894736842105	6.99
18441	8	0	1	2	2	50	4	12.5	9.09
18442	23	3	3	3	3	229	21	10.904761904761905	10.5
18444	12	2	2	2	2	75	4	18.75	5.63
18445	9	0	1	2	2	162	10	16.2	6.9
18446	7	1	1	1	1	147	1	147.0	0.7
18448	19	2	2	3	3	402	28	14.357142857142858	8.12
18449	16	2	2	2	2	180	14	12.857142857142858	8.75
18450	20	2	3	2	3	172	14	12.285714285714286	9.21
18451	18	2	2	3	3	237	23	10.304347826086957	11.62
18453	16	2	2	2	2	147	9	16.333333333333332	7.03
18454	24	3	3	3	3	304	20	15.2	7.41
18455	7	1	1	1	1	50	4	12.5	8.7
18456	11	0	2	2	2	255	16	15.9375	7.02
18458	21	3	3	3	3	163	7	23.285714285714285	4.73
18459	18	3	3	2	2	365	27	13.518518518518519	8.6
18460	15	2	2	2	2	87	7	12.428571428571429	8.86
18461	12	2	1	1	2	112	7	16.0	6.67
18463	6	1	1	1	0	124	9	13.777777777777779	8.82
18464	16	2	2	2	2	203	6	33.833333333333336	3.41
18465	18	3	3	2	2	282	24	11.75	9.8
18466	12	2	2	2	2	107	1	107.0	0.97
18467	21	3	3	3	3	354	20	17.7	7.02
18468	10	1	1	2	2	114	6	19.0	6.38
18471	20	3	3	2	3	257	13	19.76923076923077	5.56
18472	14	2	2	2	2	167	11	15.181818181818182	7.59
18473	24	3	3	3	3	268	21	12.761904761904763	9.21
18474	22	3	3	3	3	359	22	16.318181818181817	6.79
18475	18	2	3	2	3	205	10	20.5	5.41
18476	20	3	3	3	3	435	34	12.794117647058824	9.34
18477	22	3	3	3	3	275	17	16.176470588235293	6.75
18478	14	2	2	2	2	108	9	12.0	9.47
18479	23	3	3	3	3	269	11	24.454545454545453	4.82
18480	17	2	2	2	3	108	6	18.0	6.19
18481	9	1	1	1	2	45	2	22.5	4.65
18482	24	3	3	3	3	292	20	14.6	7.84
18484	12	1	1	2	2	87	5	17.4	6.1
18485	16	2	2	2	3	137	9	15.222222222222221	7.63
18488	9	1	1	2	1	89	9	9.88888888888889	12.0
18489	21	3	3	3	3	321	9	35.666666666666664	3.09
18490	14	2	2	2	2	88	6	14.666666666666666	7.32
18491	16	2	2	2	2	194	11	17.636363636363637	6.21
18492	17	2	2	2	3	105	7	15.0	8.05
18494	18	2	3	3	2	279	13	21.46153846153846	5.7
18495	16	2	2	2	2	162	5	32.4	3.42
18496	6	0	1	1	1	57	1	57.0	1.82
18497	18	3	2	2	3	307	17	18.058823529411764	6.67
18498	18	2	3	2	3	335	34	9.852941176470589	11.93
18499	24	3	3	3	3	418	30	13.933333333333334	8.52
18500	20	3	3	2	3	130	10	13.0	8.55
18501	9	1	1	1	2	123	5	24.6	4.55
18502	17	2	2	2	3	249	19	13.105263157894736	8.84
18503	16	2	2	2	2	136	8	17.0	6.61
18504	5	0	1	1	1	37	2	18.5	5.71
18505	13	2	2	2	2	114	8	14.25	7.84
18506	12	2	2	2	2	66	2	33.0	3.12
18507	22	3	3	3	3	239	25	9.56	12.95
18508	18	2	2	2	3	117	10	11.7	10.2
18509	11	0	2	2	2	76	4	19.0	5.8
18510	16	2	2	2	2	263	8	32.875	3.54
18511	7	1	1	1	1	96	9	10.666666666666666	10.98
18512	12	2	2	2	2	126	5	25.2	4.31
18513	17	2	3	2	2	93	7	13.285714285714286	8.33
18514	13	2	2	2	2	113	8	14.125	8.0
18515	24	3	3	3	3	348	30	11.6	10.24
18516	14	2	2	2	2	82	2	41.0	2.5
18517	14	2	2	2	2	308	13	23.692307692307693	4.53
18518	12	1	2	2	2	168	18	9.333333333333334	12.33
18519	16	2	2	2	2	139	8	17.375	6.3
18520	19	3	3	2	3	92	6	15.333333333333334	7.69
18521	20	3	3	3	3	153	11	13.909090909090908	7.86
18522	8	1	1	1	1	108	7	15.428571428571429	7.29
18523	21	3	3	3	3	255	20	12.75	9.05
18524	16	2	2	2	2	233	1	233.0	0.45
18525	21	3	3	3	3	268	22	12.181818181818182	9.52
18526	16	3	3	1	2	253	21	12.047619047619047	9.25
18527	14	2	2	2	2	74	7	10.571428571428571	12.96
18528	23	3	3	3	3	310	22	14.090909090909092	8.49
18529	10	0	2	2	2	256	22	11.636363636363637	11.0
18530	16	2	2	2	2	138	8	17.25	6.11
18531	9	2	1	1	1	140	5	28.0	4.0
18533	9	1	2	1	1	53	6	8.833333333333334	12.77
18534	20	3	3	3	3	213	12	17.75	6.7
18535	10	1	1	2	2	49	2	24.5	4.35
18536	24	3	3	3	3	391	17	23.0	5.07
18537	10	1	2	1	2	115	1	115.0	0.9
18538	18	2	2	3	3	187	9	20.77777777777778	5.17
18539	10	1	1	2	2	85	3	28.333333333333332	3.8
18540	16	2	2	2	2	95	7	13.571428571428571	8.24
18541	23	3	3	3	3	145	9	16.11111111111111	6.92
18542	23	3	3	3	3	226	11	20.545454545454547	6.01
18544	16	2	2	2	2	83	4	20.75	5.56
18545	12	1	2	2	2	182	9	20.22222222222222	5.56
18546	15	2	2	2	2	133	12	11.083333333333334	13.48
18547	9	0	1	2	2	62	10	6.2	27.78
18548	10	0	2	2	2	86	8	10.75	10.26
18549	20	2	3	2	3	273	16	17.0625	6.9
18550	13	1	2	2	2	120	5	24.0	4.76
18551	9	0	1	2	2	60	6	10.0	11.11
18552	11	1	1	2	2	246	10	24.6	4.22
18553	11	1	1	2	2	143	8	17.875	6.06
18554	16	2	2	2	2	254	23	11.043478260869565	10.7
18556	20	3	3	3	3	540	22	24.545454545454547	4.59
18557	17	2	2	2	3	181	16	11.3125	9.88
18558	23	3	3	3	3	269	19	14.157894736842104	7.82
18559	19	3	2	2	3	149	15	9.933333333333334	11.45
18560	23	3	3	3	3	404	34	11.882352941176471	10.21
18561	19	3	3	3	2	215	8	26.875	4.02
18562	19	2	3	3	3	342	26	13.153846153846153	8.81
18563	16	2	2	2	2	223	18	12.38888888888889	8.91
18564	15	2	2	2	2	171	8	21.375	5.56
18565	13	0	2	2	3	130	9	14.444444444444445	7.69
18566	24	3	3	3	3	530	43	12.325581395348838	10.78
18567	24	3	3	3	3	359	19	18.894736842105264	6.05
18569	22	3	3	3	3	183	9	20.333333333333332	5.36
18570	24	3	3	3	3	501	25	20.04	6.08
18571	13	1	2	2	2	181	16	11.3125	9.94
18572	13	2	2	2	2	138	4	34.5	3.33
18573	22	3	3	3	3	233	19	12.263157894736842	10.56
18574	12	2	2	1	1	78	1	78.0	1.39
18575	15	2	2	2	2	109	9	12.11111111111111	9.28
18576	16	2	2	2	2	288	20	14.4	8.1
18577	18	2	3	3	2	256	15	17.066666666666666	6.58
18578	16	2	2	2	3	120	15	8.0	16.67
18579	18	3	3	2	2	176	11	16.0	6.88
18580	22	3	3	3	3	173	13	13.307692307692308	8.5
18581	19	2	3	3	3	226	14	16.142857142857142	6.7
18582	19	2	3	3	3	221	8	27.625	4.15
18583	17	2	2	2	3	124	12	10.333333333333334	12.77
18584	21	3	3	3	3	342	27	12.666666666666666	8.88
18586	11	0	1	3	2	112	4	28.0	3.96
18587	16	2	2	2	2	173	8	21.625	5.48
18588	23	3	3	3	3	383	24	15.958333333333334	7.19
18590	15	1	1	3	3	261	18	14.5	7.96
18591	24	3	3	3	3	528	30	17.6	6.61
18592	8	1	1	1	1	77	10	7.7	15.87
18593	22	3	3	3	3	360	15	24.0	4.93
18594	17	2	2	2	3	171	10	17.1	6.41
18595	11	2	1	1	2	70	6	11.666666666666666	9.68
18596	23	3	3	3	3	206	15	13.733333333333333	8.57
18597	18	2	2	2	3	361	26	13.884615384615385	8.12
18598	17	2	2	2	3	138	8	17.25	8.16
18599	20	3	2	3	3	319	20	15.95	7.14
18600	24	3	3	3	3	221	22	10.045454545454545	11.64
18601	17	2	3	2	2	262	9	29.11111111111111	3.85
18602	17	3	2	2	2	364	15	24.266666666666666	4.55
18603	16	2	2	2	2	80	5	16.0	7.14
18604	21	3	3	3	3	223	14	15.928571428571429	7.0
18605	22	3	3	3	3	174	13	13.384615384615385	8.61
18606	16	2	3	2	2	185	7	26.428571428571427	4.05
18607	17	2	2	2	3	155	10	15.5	7.35
18608	16	3	2	2	2	458	28	16.357142857142858	7.65
18609	11	0	1	2	3	143	8	17.875	6.11
18610	10	2	2	1	1	89	4	22.25	4.71
18611	14	1	2	2	2	127	6	21.166666666666668	5.26
18612	12	1	2	2	2	76	6	12.666666666666666	8.82
18613	16	2	2	2	2	140	5	28.0	4.03
18614	18	3	3	2	2	206	13	15.846153846153847	6.84
18615	17	2	2	2	3	189	13	14.538461538461538	7.65
18616	24	3	3	3	3	570	26	21.923076923076923	5.33
18617	21	3	3	2	3	255	11	23.181818181818183	4.82
18618	19	2	3	3	3	205	15	13.666666666666666	8.24
18619	18	2	3	2	3	161	6	26.833333333333332	3.97
18620	15	2	2	2	2	126	9	14.0	8.41
18621	12	1	1	2	2	99	8	12.375	9.76
18622	11	1	2	2	2	136	7	19.428571428571427	5.74
18624	17	3	2	2	2	166	16	10.375	11.27
18626	14	0	2	2	3	199	12	16.583333333333332	6.63
18627	17	2	2	2	3	133	8	16.625	6.56
18628	19	3	3	2	3	200	13	15.384615384615385	7.43
18629	16	2	2	2	3	117	8	14.625	7.55
18630	16	2	2	2	2	184	20	9.2	13.89
18631	24	3	3	3	3	300	17	17.647058823529413	7.05
18632	17	2	2	2	3	157	4	39.25	2.8
18633	11	1	1	2	2	130	10	13.0	8.55
18634	9	1	1	2	2	78	5	15.6	6.94
18635	14	2	2	2	2	94	8	11.75	9.64
18636	24	3	3	3	3	357	24	14.875	7.89
18637	21	3	3	2	3	247	17	14.529411764705882	8.17
18638	13	2	2	2	2	156	10	15.6	7.04
18639	14	2	2	2	2	171	8	21.375	5.71
18640	18	3	3	2	2	180	11	16.363636363636363	6.79
18641	17	1	3	2	3	257	11	23.363636363636363	4.89
18642	16	2	2	2	2	133	5	26.6	4.24
18643	15	2	2	2	2	192	7	27.428571428571427	4.0
18644	17	2	2	2	3	221	14	15.785714285714286	6.9
18645	9	1	1	1	2	99	6	16.5	6.52
18646	20	3	3	3	3	184	14	13.142857142857142	8.97
18647	18	2	2	3	3	146	9	16.22222222222222	6.98
18648	18	3	2	2	3	204	15	13.6	8.57
18649	18	2	3	2	3	343	9	38.111111111111114	2.88
18650	22	3	3	3	3	218	9	24.22222222222222	4.81
18651	21	3	3	3	3	255	14	18.214285714285715	6.73
18652	23	3	3	3	3	463	25	18.52	5.88
18653	23	3	3	3	3	233	20	11.65	9.8
18654	16	2	2	2	2	114	10	11.4	9.8
18655	21	3	3	3	2	184	8	23.0	4.68
18656	24	3	3	3	3	313	16	19.5625	5.8
18657	23	3	3	3	3	664	46	14.434782608695652	8.24
18658	7	1	1	1	1	59	3	19.666666666666668	5.45
18659	14	2	2	2	2	163	10	16.3	6.85
18660	16	2	2	2	2	169	5	33.8	3.38
18661	17	2	2	2	3	143	9	15.88888888888889	7.32
18662	18	2	2	2	3	151	9	16.77777777777778	6.72
18663	16	2	2	2	2	130	9	14.444444444444445	7.56
18664	19	2	3	3	2	310	19	16.31578947368421	7.31
18666	14	1	2	2	2	259	19	13.631578947368421	9.41
18667	21	2	3	3	3	245	18	13.61111111111111	9.23
18668	20	3	3	2	3	344	24	14.333333333333334	8.14
18669	16	2	2	2	2	118	7	16.857142857142858	6.48
18670	13	1	2	2	2	112	6	18.666666666666668	6.06
18671	20	3	3	3	3	206	7	29.428571428571427	3.91
18672	17	3	2	2	2	284	10	28.4	4.07
18674	18	2	2	2	3	160	10	16.0	7.94
18675	14	2	2	2	2	356	28	12.714285714285714	9.72
18676	24	3	3	3	3	279	20	13.95	8.2
18677	17	2	3	2	2	225	8	28.125	3.81
18678	11	1	1	2	2	197	7	28.142857142857142	3.93
18680	8	0	1	2	2	49	6	8.166666666666666	14.29
18681	23	3	3	3	3	231	17	13.588235294117647	8.54
18682	22	3	3	3	2	432	23	18.782608695652176	6.42
18683	15	2	2	2	3	130	8	16.25	7.02
18684	17	2	3	2	2	131	7	18.714285714285715	5.79
18685	20	3	3	3	3	166	13	12.76923076923077	8.78
18686	18	2	2	2	3	275	22	12.5	9.21
18688	8	1	1	1	1	74	3	24.666666666666668	4.29
18689	8	0	1	1	2	113	8	14.125	8.08
18690	11	0	2	2	3	129	8	16.125	6.61
18691	22	3	3	3	3	317	27	11.74074074074074	9.64
18693	12	1	1	2	2	140	8	17.5	6.25
18694	20	3	3	3	3	348	19	18.31578947368421	6.88
18695	17	2	2	2	3	190	7	27.142857142857142	4.05
18696	20	2	3	3	3	278	19	14.631578947368421	9.69
18697	20	3	3	3	3	285	10	28.5	3.86
18698	13	1	1	2	3	176	9	19.555555555555557	5.49
18700	14	1	2	2	2	99	5	19.8	5.62
18701	24	3	3	3	3	240	20	12.0	10.2
18702	23	3	3	3	3	273	19	14.368421052631579	8.26
18703	14	2	2	2	2	175	15	11.666666666666666	9.87
18704	16	2	2	2	2	148	14	10.571428571428571	11.38
18705	20	3	3	2	3	246	12	20.5	5.45
18706	8	1	1	1	1	238	8	29.75	3.74
18707	20	3	3	3	3	214	5	42.8	2.54
18708	18	2	2	2	3	196	15	13.066666666666666	8.72
18709	19	3	2	3	3	415	32	12.96875	9.7
18710	13	2	2	2	2	91	4	22.75	4.6
18711	10	1	2	2	1	98	4	24.5	4.44
18712	14	2	2	2	2	297	11	27.0	3.85
18713	12	0	2	2	2	156	8	19.5	5.76
18714	14	2	2	2	2	282	14	20.142857142857142	5.62
18715	20	2	3	3	3	223	14	15.928571428571429	7.14
18716	18	3	3	2	2	409	13	31.46153846153846	3.93
18717	12	1	2	2	3	242	11	22.0	4.93
18718	7	1	1	1	1	31	4	7.75	15.38
18719	8	1	1	1	1	61	3	20.333333333333332	5.17
18720	10	0	1	2	2	153	10	15.3	6.99
18721	15	2	2	2	3	259	14	18.5	5.83
18722	24	3	3	3	3	254	14	18.142857142857142	7.07
18723	16	2	2	2	2	167	8	20.875	5.3
18724	24	3	3	3	3	367	20	18.35	6.39
18725	20	3	3	2	3	211	7	30.142857142857142	3.65
18726	20	3	3	3	3	412	24	17.166666666666668	6.98
18727	9	0	2	2	2	154	8	19.25	5.56
18729	16	2	2	2	2	152	8	19.0	5.63
18730	18	2	2	3	3	373	30	12.433333333333334	9.38
18731	15	2	2	2	3	61	5	12.2	9.43
18732	16	2	2	2	3	221	19	11.631578947368421	10.16
18733	22	2	3	3	3	264	18	14.666666666666666	9.14
18734	4	1	1	1	1	76	2	38.0	2.74
18736	16	2	2	2	2	205	13	15.76923076923077	7.6
18737	15	2	2	2	2	73	14	5.214285714285714	35.0
18738	16	2	2	2	2	103	6	17.166666666666668	6.45
18739	8	0	2	1	2	104	5	20.8	5.05
18740	20	2	3	3	3	289	21	13.761904761904763	8.97
18741	24	3	3	3	3	347	22	15.772727272727273	7.38
18742	12	1	1	2	2	113	5	22.6	4.76
18743	9	1	1	2	2	140	10	14.0	8.06
18744	12	2	2	2	2	181	9	20.11111111111111	5.62
18745	18	2	2	2	3	201	14	14.357142857142858	9.21
18747	7	0	1	1	2	106	14	7.571428571428571	17.07
18748	16	1	2	3	3	308	11	28.0	4.42
18749	13	2	2	2	2	136	10	13.6	8.62
18750	6	1	1	1	1	35	3	11.666666666666666	10.34
18751	23	3	3	3	3	260	20	13.0	9.05
18752	14	2	2	2	2	109	9	12.11111111111111	9.38
18753	10	0	1	2	2	127	7	18.142857142857142	6.48
18754	18	2	2	3	3	183	8	22.875	5.1
18756	21	3	3	3	3	317	21	15.095238095238095	7.29
18757	17	2	3	2	2	128	6	21.333333333333332	5.36
18758	13	2	2	2	2	96	4	24.0	4.35
18759	23	3	3	3	3	466	36	12.944444444444445	10.88
18760	16	2	2	2	2	140	7	20.0	5.3
18761	20	3	3	3	3	447	24	18.625	6.38
18762	17	2	3	2	2	130	8	16.25	6.61
18763	16	2	2	2	2	99	6	16.5	6.67
18764	9	2	1	1	2	75	5	15.0	7.81
18765	18	2	3	2	3	360	28	12.857142857142858	9.3
18766	9	0	1	2	2	93	6	15.5	6.9
18767	13	2	2	2	2	228	17	13.411764705882353	8.72
18768	11	2	2	1	1	166	2	83.0	1.35
18769	12	0	2	2	3	86	3	28.666666666666668	3.75
18770	22	3	3	3	3	119	13	9.153846153846153	13.68
18771	21	3	3	3	3	207	10	20.7	5.18
18772	17	2	2	3	2	152	12	12.666666666666666	9.76
18773	14	2	2	2	2	216	12	18.0	6.52
18774	16	2	2	2	2	104	3	34.666666666666664	3.03
18775	24	3	3	3	3	262	15	17.466666666666665	6.3
18776	23	3	3	3	3	313	19	16.473684210526315	7.09
18777	13	2	2	2	1	139	9	15.444444444444445	7.2
18778	24	3	3	3	3	342	22	15.545454545454545	7.43
18779	18	2	3	2	3	198	14	14.142857142857142	8.24
18780	15	2	2	2	2	263	20	13.15	8.37
18781	12	1	2	2	2	165	3	55.0	1.92
18782	14	2	2	2	2	188	12	15.666666666666666	6.9
18783	9	2	1	1	1	119	6	19.833333333333332	5.5
18784	16	2	2	2	2	87	10	8.7	15.38
18785	8	1	1	1	1	58	6	9.666666666666666	13.95
18786	23	3	3	3	3	209	9	23.22222222222222	4.84
18787	16	2	3	3	1	265	15	17.666666666666668	6.49
18788	24	3	3	3	3	439	18	24.38888888888889	4.66
18789	19	3	2	2	3	240	33	7.2727272727272725	18.54
18790	16	2	2	2	3	216	6	36.0	2.93
18791	23	3	3	3	3	221	10	22.1	5.49
18792	16	2	2	2	2	190	8	23.75	4.79
18793	24	3	3	3	3	275	15	18.333333333333332	6.41
18794	7	1	1	1	1	63	4	15.75	6.78
18795	10	1	1	2	2	131	5	26.2	4.2
18796	17	2	3	2	2	209	8	26.125	4.15
18797	10	1	1	1	2	55	4	13.75	8.0
18798	19	2	3	2	3	207	15	13.8	10.71
18799	20	3	3	2	3	236	11	21.454545454545453	5.47
18800	17	2	2	2	3	178	9	19.77777777777778	5.45
18801	17	2	2	2	3	120	14	8.571428571428571	15.56
18802	11	2	2	2	1	132	13	10.153846153846153	10.92
18803	15	2	2	2	2	86	7	12.285714285714286	9.72
18804	9	0	1	2	2	135	10	13.5	8.0
18805	19	2	3	3	3	315	18	17.5	6.57
18806	20	3	3	3	3	152	10	15.2	7.41
18807	7	1	1	1	1	40	2	20.0	5.41
18808	12	0	2	2	3	178	14	12.714285714285714	8.97
18809	24	3	3	3	3	261	19	13.736842105263158	8.88
18810	20	3	3	2	3	228	10	22.8	4.81
18811	19	2	3	2	3	229	13	17.615384615384617	6.28
18812	14	2	2	2	2	95	6	15.833333333333334	6.74
18813	10	1	1	2	2	217	12	18.083333333333332	6.28
18814	20	3	3	2	3	145	9	16.11111111111111	7.03
18815	17	2	2	2	3	224	13	17.23076923076923	6.74
18816	17	2	2	2	3	181	12	15.083333333333334	7.5
18817	20	3	3	3	3	223	12	18.583333333333332	6.03
18818	24	3	3	3	3	439	36	12.194444444444445	9.73
18819	16	2	2	2	2	145	9	16.11111111111111	6.72
18820	19	3	3	3	2	230	17	13.529411764705882	8.25
18821	23	3	3	3	3	292	14	20.857142857142858	5.69
18822	6	1	1	1	1	42	2	21.0	5.0
18823	16	2	2	2	3	112	12	9.333333333333334	12.0
18824	14	2	2	2	2	159	6	26.5	4.11
18825	21	2	3	3	3	417	27	15.444444444444445	7.01
18826	24	3	3	3	3	273	16	17.0625	7.08
18827	16	2	2	2	2	306	6	51.0	2.12
18829	16	2	2	2	3	224	16	14.0	7.73
18830	13	2	2	2	2	123	6	20.5	5.36
18831	18	3	3	2	2	224	14	16.0	7.25
18832	24	3	3	3	3	189	8	23.625	4.79
18833	19	3	3	3	2	309	20	15.45	7.87
18834	17	2	3	2	2	168	12	14.0	8.11
18835	22	3	3	3	3	291	14	20.785714285714285	5.22
18836	17	2	2	2	3	137	9	15.222222222222221	7.76
18837	19	2	3	3	3	116	8	14.5	8.25
18839	22	3	3	3	3	273	23	11.869565217391305	10.27
18840	12	2	2	2	2	88	7	12.571428571428571	9.86
18841	15	2	2	2	2	124	4	31.0	3.48
18842	22	3	3	3	3	492	28	17.571428571428573	7.47
18843	17	2	2	3	2	258	14	18.428571428571427	6.45
18844	10	2	2	1	1	117	3	39.0	2.68
18845	16	2	2	2	2	103	5	20.6	5.38
18847	18	2	2	3	3	167	8	20.875	5.44
18848	24	3	3	3	3	194	12	16.166666666666668	6.9
18849	18	3	3	2	2	175	8	21.875	4.94
18851	21	3	3	3	3	387	12	32.25	3.76
18852	10	2	1	2	1	207	10	20.7	5.49
18853	23	3	3	3	3	376	26	14.461538461538462	8.05
18854	17	3	3	2	2	171	10	17.1	7.04
18855	14	2	2	2	2	148	7	21.142857142857142	5.07
18856	11	2	1	2	2	76	2	38.0	2.78
18857	24	3	3	3	3	516	32	16.125	7.06
18858	10	1	1	2	2	123	7	17.571428571428573	6.19
18859	6	0	1	1	1	50	1	50.0	2.04
18860	20	2	3	3	3	246	13	18.923076923076923	6.67
18861	17	2	2	2	3	222	15	14.8	8.38
18862	14	1	2	2	2	157	8	19.625	5.8
18863	16	2	2	2	2	246	14	17.571428571428573	6.19
18864	21	3	3	3	3	179	13	13.76923076923077	8.07
18865	13	2	2	2	2	108	6	18.0	6.12
18868	24	3	3	3	3	407	27	15.074074074074074	7.58
18870	17	2	3	2	3	223	15	14.866666666666667	7.54
18871	15	2	2	2	2	134	8	16.75	6.5
18872	19	3	2	3	3	195	16	12.1875	10.06
18873	15	2	2	2	2	148	3	49.333333333333336	2.19
18874	20	3	3	3	3	156	9	17.333333333333332	6.77
18875	17	2	3	2	2	125	4	31.25	3.39
18876	4	0	1	1	1	33	3	11.0	10.0
18877	17	2	3	2	2	149	4	37.25	3.28
18878	15	2	2	2	2	151	3	50.333333333333336	2.17
18879	17	0	3	3	3	321	16	20.0625	5.78
18880	18	2	3	2	3	308	15	20.533333333333335	5.3
18881	17	2	3	2	2	92	6	15.333333333333334	7.06
18882	14	2	2	2	2	198	11	18.0	6.08
18883	15	2	2	2	2	96	9	10.666666666666666	10.59
18884	20	3	3	3	2	172	1	172.0	0.6
18885	9	1	1	1	2	33	2	16.5	6.45
18886	20	3	3	3	3	246	22	11.181818181818182	11.7
18887	17	2	2	2	3	117	7	16.714285714285715	6.8
18888	16	2	2	2	2	150	13	11.538461538461538	9.77
18889	24	3	3	3	3	388	26	14.923076923076923	7.78
18890	20	3	3	2	3	470	23	20.434782608695652	6.18
18891	12	1	2	2	2	94	6	15.666666666666666	6.98
18892	17	1	3	3	3	195	13	15.0	7.69
18894	14	2	2	2	3	183	16	11.4375	10.26
18895	13	1	2	2	3	194	11	17.636363636363637	6.01
18896	16	2	3	2	2	162	7	23.142857142857142	4.73
18897	22	3	3	3	3	304	19	16.0	7.69
18898	19	2	2	3	3	197	15	13.133333333333333	8.72
18899	15	2	2	2	2	120	10	12.0	9.8
18900	16	2	2	2	2	263	19	13.842105263157896	8.26
18901	17	2	2	2	3	295	18	16.38888888888889	6.79
18902	9	1	1	1	2	65	6	10.833333333333334	10.34
18903	10	2	2	1	1	80	1	80.0	1.3
18904	14	1	2	3	3	322	20	16.1	7.14
18905	14	1	2	2	3	142	7	20.285714285714285	5.38
18906	15	2	2	2	3	104	7	14.857142857142858	7.69
18907	23	3	3	3	3	365	40	9.125	14.65
18908	18	3	3	2	2	293	18	16.27777777777778	6.64
18909	18	2	2	2	3	100	6	16.666666666666668	6.9
18910	20	3	3	3	3	243	13	18.692307692307693	6.13
18911	7	1	1	1	1	73	2	36.5	2.82
18912	20	3	3	3	3	145	10	14.5	7.63
18913	12	1	1	2	3	74	5	14.8	8.2
18914	16	2	2	2	2	250	11	22.727272727272727	5.14
18915	19	3	3	2	3	245	20	12.25	9.43
18916	10	1	1	2	2	78	5	15.6	7.81
18917	21	3	3	2	3	208	9	23.11111111111111	5.36
18919	13	1	2	2	2	201	7	28.714285714285715	3.98
18920	10	1	1	2	2	67	5	13.4	8.06
18921	17	2	3	2	2	123	14	8.785714285714286	14.89
18922	13	2	1	2	2	107	5	21.4	5.21
18923	19	3	3	2	3	255	11	23.181818181818183	4.72
18924	10	0	2	2	2	128	6	21.333333333333332	5.0
18925	17	2	2	2	3	103	8	12.875	8.7
18926	18	3	3	2	2	337	12	28.083333333333332	4.01
18927	13	2	2	2	1	166	5	33.2	3.18
18928	19	3	3	2	3	160	14	11.428571428571429	10.0
18929	14	2	2	2	2	253	20	12.65	9.8
18930	11	1	1	2	2	57	2	28.5	3.85
18931	13	1	1	2	3	62	4	15.5	7.84
18932	16	2	2	2	2	140	5	28.0	3.91
18933	16	2	2	2	2	247	4	61.75	1.7
18934	17	2	2	3	3	118	7	16.857142857142858	6.73
18935	15	2	2	2	2	110	6	18.333333333333332	6.06
18936	15	2	2	2	2	168	9	18.666666666666668	5.92
18937	10	2	2	1	1	56	2	28.0	3.85
18938	17	2	2	2	3	292	9	32.44444444444444	3.47
18939	10	1	1	2	2	123	8	15.375	7.27
18940	18	2	3	2	3	203	16	12.6875	8.79
18941	19	2	2	3	3	327	20	16.35	7.49
18942	20	2	3	2	3	178	10	17.8	6.25
18943	24	3	3	3	3	184	20	9.2	12.99
18944	12	2	2	2	2	89	5	17.8	6.41
18945	24	3	3	3	3	369	17	21.705882352941178	5.3
18946	24	3	3	3	3	267	25	10.68	10.78
18947	22	3	3	3	3	393	58	6.775862068965517	27.49
18949	16	2	2	2	2	185	10	18.5	6.21
18950	17	2	2	2	3	206	14	14.714285714285714	7.69
18951	17	3	2	2	2	173	9	19.22222222222222	5.62
18952	10	2	2	1	1	114	4	28.5	4.3
18954	22	3	3	3	3	212	15	14.133333333333333	7.89
18955	17	3	3	2	2	167	5	33.4	3.38
18956	8	1	1	1	1	55	3	18.333333333333332	5.88
18957	17	2	2	2	3	182	13	14.0	8.28
18958	2	0	0	0	1	16	1	16.0	6.67
18959	21	3	3	3	3	246	15	16.4	6.58
18960	24	3	3	3	3	467	29	16.103448275862068	7.99
18961	9	1	1	2	1	59	4	14.75	7.41
18962	20	3	3	2	3	169	14	12.071428571428571	9.52
18963	22	3	3	3	3	305	14	21.785714285714285	5.45
18964	23	3	3	3	3	417	30	13.9	8.43
18965	12	2	2	2	2	141	12	11.75	9.84
18967	15	2	2	2	3	202	25	8.08	17.86
